tweetId,twitterUserId,content,favoriteCount,createdTime
1253396040213987329,90446356,"RT @FeatCustomers: Congratulations, @etqsoftware has been recognized as 'Best In Category' in Spring 2020 Quality Management Software Custo…",0,2020-04-23 18:51:17
1250886805999804429,90446356,RT @SalesTechStar: @etqsoftware State Of Quality Management Study Finds Quality Shifting From Operational Compliance To Strategic Business…,0,2020-04-16 20:40:29
1250126049800790016,90446356,"RT @AbbottNews: UPDATE: We continue to expand access to our COVID-19 tests by ramping up production and shipping.

Our ID NOW tests: As of…",0,2020-04-14 18:17:31
1250125888785612804,90446356,RT @lumileds: Great work! This simple (and fun) #LED project for parents and kids brings drawings to 👇 #crafts,0,2020-04-14 18:16:52
1250042422828118016,90446356,"Webinar: Join ETQ Tues., 4/14, 11:00 a.m. PT for ""The Rise of Quality as a Strategic Initiative: 2020 Survey Results and Analysis."" Based on input from senior execs &amp; quality pros, you'll learn about quality as a key business driver &amp; the ROI of quality. 
https://t.co/UCuqYWXtLL",0,2020-04-14 12:45:12
1249691458032058368,90446356,"Webinar: Join ETQ Tues., 4/14, 11:00 a.m. PT for ""The Rise of Quality as a Strategic Initiative: 2020 Survey Results and Analysis."" Based on input from senior execs &amp; quality pros, you'll learn about quality as a key business driver &amp; the ROI of quality. 
https://t.co/UCuqYWXtLL",0,2020-04-13 13:30:36
1248619376720265216,90446356,"Webinar: Join ETQ Tues., 4/14, 11:00 a.m. PT for ""The Rise of Quality as a Strategic Initiative: 2020 Survey Results and Analysis."" Based on input from senior execs &amp; quality pros, you'll learn about quality as a key business driver &amp; the ROI of quality. 
https://t.co/UCuqYWFSnb",0,2020-04-10 14:30:32
1248312257722925062,90446356,"Webinar: Join ETQ Tues., 4/14, 11:00 a.m. PT for ""The Rise of Quality as a Strategic Initiative: 2020 Survey Results and Analysis."" Based on input from senior execs &amp; quality pros, you'll learn about quality as a key business driver &amp; the ROI of quality. 
https://t.co/UCuqYWXtLL",0,2020-04-09 18:10:09
1248266951807426560,90446356,RT @BillAulet: Great to see @WSJ getting the word out about what universities are doing to battle COVID19 with hackathons https://t.co/lvbx…,0,2020-04-09 15:10:07
1247525163064647680,90446356,"Webinar: Join ETQ Tues., 4/14, 11:00 a.m. PT for ""The Rise of Quality as a Strategic Initiative: 2020 Survey Results and Analysis."" Based on input from senior execs &amp; quality pros, you'll learn about quality as a key business driver &amp; the ROI of quality. 
https://t.co/UCuqYWFSnb",0,2020-04-07 14:02:31
1242872551535247360,90446356,"In a time of disruption, staff displacement and remote work requirements, ETQ's Nick Metrakos offers ideas and tips on conducting quality and safety audits virtually. https://t.co/9NL51Kj7nW",1,2020-03-25 17:54:42
1237358851021852672,90446356,"Register for our webinar today at 2 p.m. to hear ETQ’s Nick Metrakos’ real-world insights on #qualitymanagement best practices &amp; how to reduce audit findings. Nick, a former ETQ customer, will present a 360-degree view! Learn more:  https://t.co/Me4UFNqOnC https://t.co/1ZFHlCwuwD",0,2020-03-10 12:45:13
1235421984223309825,90446356,RT @AcumenAnalytics: Thank you @etqsoftware for another #quality conference! We're proud to be partners &amp; look forward to what's ahead. #ET…,0,2020-03-05 04:28:48
1235215179660566528,90446356,"Morgan Palmer, ETQ CTO, runs down the UX design philosophy at ETQ. #qualiyvision2020 #quality #qms #ehs https://t.co/QiroQfO5Jd",2,2020-03-04 14:47:02
1235207493996949504,90446356,"RT @DAulerioMichele: Spotted at the ETQ Conference, Acumen Analytics, CEO @kbrunner1 excited to tell you about ETQ Insights - a revolutiona…",0,2020-03-04 14:16:30
1234869932887879688,90446356,The man most of the folks want to hear from! ETQ CTO Morgan Palmer lights up the crowd -- once again -- at Quality Vision 2020. #qualityvision2020 #qms #ehs #quality #safety https://t.co/Fdpjxji5cX,5,2020-03-03 15:55:09
1234868890720784387,90446356,RT @m_littlefield: Morning keynotes are solid start for @etqsoftware Vision 2020. CEO @robgremley priorities and investments: 1) Product -…,0,2020-03-03 15:51:00
1234846909543702538,90446356,ETQ CEO Rob Gremley talks about the customer experience and quality at ETQ Quality Vision 2020 annual customer conference #qualityvision2020 https://t.co/e7RVTEtkYV,2,2020-03-03 14:23:40
1234844107761164288,90446356,RT @HikerNbiker: @joshlinkner @etqsoftware Great experience today #etq #Miami https://t.co/qJz5f1uGOR,0,2020-03-03 14:12:32
1234843999883735040,90446356,RT @kljeanND: ⁦@joshlinkner⁩ - enjoyed the stories and motivation! ⁦@etqsoftware⁩ #CreativeInnovator https://t.co/ILHKC4wY6p,0,2020-03-03 14:12:06
1234843043901169664,90446356,"Fantastic keynote on innovation, creativity and quality from ⁦@joshlinkner⁩ at ETQ Quality Vision 2020 #qualityvision2020. Thanks, Josh! https://t.co/RkBFBWrJh4",7,2020-03-03 14:08:18
1234828411945791488,90446356,"RT @AcumenAnalytics: ETQ Quality Vision Conference 2020
Thanks @etqsoftware for a warm welcome &amp; cool poolside reception. 
#QualityCreates…",0,2020-03-03 13:10:10
1234828348276269060,90446356,RT @slowrunner80: @joshlinkner @etqsoftware They are in for a treat! Amazing speaker.,0,2020-03-03 13:09:54
1234828237458550784,90446356,Honored to have you on Miami! https://t.co/AE7Tge5Y14,2,2020-03-03 13:09:28
1233021589312147457,90446356,Join us today at 1 PM ET as ETQ’s Nick Metrakos &amp; David Isaacson discuss supplier qualification &amp; removing risk in the supply chain through supplier audits. https://t.co/6JIKMAf6fZ https://t.co/PtZZsWNjZQ,2,2020-02-27 13:30:29
1232761856068071425,90446356,Join us today at 1 PM ET as ETQ’s Nick Metrakos &amp; David Isaacson discuss supplier qualification &amp; removing risk in the supply chain through supplier audits. https://t.co/6JIKMAf6fZ https://t.co/kGkGYYRo5L,1,2020-02-26 20:18:24
1232749019916427264,90446356,https://t.co/JkiwnAMREY,1,2020-02-26 19:27:24
1253725387978309634,1086037534176473088,"A fungus is killing Hawaii's most important tree, and conservationists and citizens alike have come together to collect seeds to save the ‘ōhi‘a species. #dataviz #EarthDay 

@daisychungart:
https://t.co/fJCillTeQb",2,2020-04-24 16:40:00
1253719963006832640,1086037534176473088,"What is the role of #dataviz in the movement to stop the climate crisis? @byMadisonHall interviewed members of the @sunrisemvmt data and design teams about how they use #datavisualization to push for just climate policies. #EarthDay

https://t.co/wZcNjun7xI",4,2020-04-24 16:18:26
1253700082722959360,1086037534176473088,"RT @SarahNRodriquez: You made it to another Friday!! I have some exciting options for you next week:

1. The illustrious return of @DataDum…",0,2020-04-24 14:59:26
1253558424484208640,1086037534176473088,RT @CPPRMedia: Seen a lot of maps lately? COVID-19 has perhaps become the most widely visualized crisis in the history of infographics. CPP…,0,2020-04-24 05:36:33
1253365768328220678,1086037534176473088,"Ed Hawkins’s classic ""Warming Stripes"" visualization is reminiscent of an abstract painting style that emerged in the ’50s and ’60s in which color and simplicity is everything. #EarthDay #Dataviz @AllisonCMeier:

https://t.co/kaVnnIlCkP",3,2020-04-23 16:51:00
1253360281092345857,1086037534176473088,"""Celebrating #EarthDay doesn’t have to be divorced from taking into account the pressing global issues we’re facing today. In fact, they are uniquely intertwined. And information design can make a difference in both cases.""

@ripley_cleghorn: https://t.co/zqppf5Qrqr",2,2020-04-23 16:29:11
1253352831496617984,1086037534176473088,"RT @DataRemixed: It's been hard not to engage in ""#Dataviz Rubbernecking"" these past few months. I've been collecting #COVID19 line charts…",0,2020-04-23 15:59:35
1253132794126929921,1086037534176473088,RT @xmacex: Gosh the @DataVizSociety Nightingale magazine is a treasure trove that just keeps on giving. I have a weekly recurring todo ite…,0,2020-04-23 01:25:14
1253132666204897280,1086037534176473088,RT @kennethfield: Really enjoyable @DataVizSociety discussion on thematic mapping w/ @mzdraper and @Elijah_Meeks just now. Moderator @Alber…,0,2020-04-23 01:24:44
1253132611657977856,1086037534176473088,"@JulienAssouline @kennethfield @mzdraper @Elijah_Meeks @AlbertoCairo @domlet Yes and we’ll be posting it to our YouTube channel tomorrow:
https://t.co/bDIwGVeoQL",4,2020-04-23 01:24:31
1253132322028699648,1086037534176473088,"@adamdsteer @AlbertoCairo @mzdraper @kennethfield @Elijah_Meeks Yes! It will be posted on our YouTube channel tomorrow:
https://t.co/bDIwGVeoQL",9,2020-04-23 01:23:22
1253132005090316288,1086037534176473088,"@MatchewB @AlbertoCairo @mzdraper @kennethfield @Elijah_Meeks It was and will be on our YouTube channel probably tomorrow:
https://t.co/bDIwGVeoQL",2,2020-04-23 01:22:06
1252990547666575360,1086037534176473088,"Celebrate #EarthDay with six iconic environmental data visualizations, including climate spirals, hockey sticks, and … squirrels? #dataviz #EarthDay2020 

@jazzmyth: https://t.co/w8eAa7aZKl",16,2020-04-22 16:00:00
1252982996879028230,1086037534176473088,".@fedfragapane writes about the process of designing data visualizations for children in her book 'Planet Earth: Infographics for Discovering Our World.’ #Datavisualization #EarthDay #EarthDay50 

https://t.co/IzLdDVN3dm",14,2020-04-22 15:30:00
1252981591791419392,1086037534176473088,"A reminder that today at 1PM PDT we are hosting a great conversation about making maps, hosted by @AlbertoCairo and featuring @mzdraper, @kennethfield &amp; @Elijah_Meeks. Join us for this live panel, the latest in our fireside chat series!
https://t.co/GzlTZnP3mw",25,2020-04-22 15:24:25
1252980225190752262,1086037534176473088,Keep up with all of the articles for #NightingaleEarthWeek here https://t.co/7cxcjoiUA4,1,2020-04-22 15:18:59
1252979221502124035,1086037534176473088,"On #EarthDay, it’s a good time to revisit the iconic photograph from 30 years ago and the man who made it famous. Happy ""Pale Blue Dot"" day! @irlington: 

https://t.co/5alExrdNbe",2,2020-04-22 15:15:00
1252970557156536320,1086037534176473088,Happy #EarthDay ! What is your favorite environmental or earth-related #DataVisualization?,5,2020-04-22 14:40:34
1252657350306983937,1086037534176473088,"What’s the story of energy production in the U.S.? Well, that depends on where you are. #NightingaleEarthWeek @ClaireESantoro:

https://t.co/CvDaLHo5n8",4,2020-04-21 17:56:00
1252652290361753604,1086037534176473088,"Physical data helps us come to terms with the interlocking environmental crises we face. Can it make us more likely to do something about them? @MiriamQuick: 

https://t.co/qc6VfOQEdi",13,2020-04-21 17:35:53
1252238842708590597,1086037534176473088,"In a special Earth Week installment of “Re-Viz-ited,” @rachaeldottle tries to turn this Axios volcano #datavisualization from dormant to active:

https://t.co/m7b7govGcm",9,2020-04-20 14:13:00
1252231200028180481,1086037534176473088,"Welcome to Earth Week! To start us off, @duncangeere wrote about planetary boundaries, essentially a dashboard for the health of the entire planet. On the influential graphic’s history and how it might help us chart a sustainable way forward:

https://t.co/NJ2sJJzZCE",21,2020-04-20 13:42:38
1251368893752373249,1086037534176473088,"What makes a great map? What makes a bad map? Join @mzdraper, @AlbertoCairo, @kennethfield and @Elijah_Meeks next Wednesday for a discussion about good maps, tips for designing them and cautionary tales about when maps go bad.
https://t.co/GzlTZnP3mw",162,2020-04-18 04:36:08
1251367417755758595,1086037534176473088,RT @tableau: If Data Could Talk: Covid-19 Edition https://t.co/evyRn10UDh,0,2020-04-18 04:30:16
1251277362487898113,1086037534176473088,"RT @kennethfield: ""Maps: what's left to talk about"" in which @Elijah_Meeks and I will scrape each other's eyeballs out while @mzdraper and…",0,2020-04-17 22:32:25
1251236324209651712,1086037534176473088,"RT @ODILeeds: This almost 'iconic' piece of #DataViz from John Burn-Murdoch at @FT is perhaps the most shared, most viewed, and most refere…",0,2020-04-17 19:49:21
1250825734400008192,1086037534176473088,"Did you know we have a Youtube channel that’s full of helpful videos for dataviz creators? Of course you did. But do your friends know? Does your mom know?
https://t.co/ZERxvqFOmJ",62,2020-04-16 16:37:48
1250810521118363649,1086037534176473088,"RT @triciaaung: Since Tuesday's @DataVizSociety chat, @JHUSystems @JHSPH_CHS @JenniferNuzzo @civicimpact_jhu have launched US county dashbo…",0,2020-04-16 15:37:21
1250803750022848516,1086037534176473088,"Got the blues? Now your #dataviz can too. Here's how to achieve a harmonious blue color gradient in your #datavisualization using @Adobe Color and Viz Palette, by @tmrhyne: 

https://t.co/ckbgNz29lG",7,2020-04-16 15:10:27
1250644669106544640,1086037534176473088,"RT @abmakulec: Watch the second @DataVizSociety Fireside Chat on visualizing health data responsibly with @pictalhealth, @Harry_Stevens, @t…",0,2020-04-16 04:38:19
1250581708220428288,1086037534176473088,"We’re seeing so much health viz that we felt we should have a discussion on when to do it, how to do it well and what to watch out for. If you missed the live version, here it is!
#Datavisualization #datavisualisation
https://t.co/8a3d9AH0BL",36,2020-04-16 00:28:08
1250428344434225155,1086037534176473088,"Park mobility data from @Google's recently released mobility reports reflects the strategies different governments have taken for limiting the spread of COVID-19. @ektaaa11 explains: 

https://t.co/ErQANZ2rIZ",5,2020-04-15 14:18:43
1250120861777948672,1086037534176473088,RT @Dr_Galsworthy: The @FT log scale chart comparing #coronavirus outbreaks across countries is one of the clearest examples of using data…,0,2020-04-14 17:56:54
1250104549840498688,1086037534176473088,"“This is the biggest story as a data journalist that I’ve ever encountered.” @jburnmurdoch of the @FinancialTimes discussed the creation of his breakout log scale charts, how they have evolved, and what it's been like to cover COVID-19. #dataviz

https://t.co/kfx4T4pemm",114,2020-04-14 16:52:05
1250084804143353856,1086037534176473088,RT @abmakulec: Join me in less than an hour at 11AM ET for our next @DataVizSociety fireside chat on visualizing health data - we'll talk a…,0,2020-04-14 15:33:37
1249733606370500609,1086037534176473088,"RT @abmakulec: ""All of our sourcing must be airtight. A visualisation is only as good as the data it is based on.""

When asked, I have poin…",0,2020-04-13 16:18:05
1249718485741010945,1086037534176473088,"What goes into a COVID-19 #DataVisualization? @triciaaung interviewed @GurmanBhatia and @SimonScarr of the @Reuters graphics team about their design process, the hardest decisions, and much more. 

https://t.co/G2GFSJEnHR",65,2020-04-13 15:18:00
1249712174861299712,1086037534176473088,".@irlington interviewed @nickgreergkcin of @themapisnot about the allure of old maps, the origins of Territory, the shortcomings of visual representation, and more. 

https://t.co/tU92KjeRHq",29,2020-04-13 14:52:55
1249458219916742657,1086037534176473088,RT @jazzmyth: Do any of y'all have favorite environmental or climate visualizations? I'm putting together a list for @DataVizSociety in hon…,0,2020-04-12 22:03:48
1248992013162131456,1086037534176473088,RT @duncangeere: Working on some single axis annotation concepts. Which is your favorite? https://t.co/ZUDzZosgxS,0,2020-04-11 15:11:15
1248634089956986883,1086037534176473088,"The next article in @Jasonforrestftw's Isotype series is on a collection of luxurious statistical charts produced by the Izostat Institute to celebrate Stalin’s first Five-Year Plan. The PDF is free online, so grab it and take a look! #Isotype #dataviz

https://t.co/hpDG13URrp",15,2020-04-10 15:29:00
1248633288631005184,1086037534176473088,"Curious about the nuances of visualizing health data? Don’t miss the opportunity to hear about the importance of visualizing public health data responsibly from our expert panel next Tuesday, April 14th at 11:00 AM EDT. Sign up for the fireside chat here: https://t.co/3yw5Z8ngNy",11,2020-04-10 15:25:49
1248629721061081088,1086037534176473088,"After a recent move, @lorenka set out to create a #dataviz of all the places she’s lived and the impact they’ve had on her identity. In the process, she learned valuable lessons about what makes a good icon and how to think about visual representation.

https://t.co/x3DPupcEBu",6,2020-04-10 15:11:38
1248394059778887684,1086037534176473088,RT @attilabatorfy: My ode to Hungarian statistician Lajos Illyefalvi in @DataVizSociety The Hungarian Statistician Behind Three Volumes of…,0,2020-04-09 23:35:12
1248287053852184577,1086037534176473088,"Revisiting the life and overlooked work of the Hungarian statistician behind three volumes of #dataviz masterpieces, Lajos Illyefalvi (1881–1944). 

@attilabatorfy: https://t.co/RGVMI9l2eY",82,2020-04-09 16:30:00
1248281321660612608,1086037534176473088,"Kevin Maher interviewed three #Datavisualization practitioners in China about the challenges they’ve faced creating visualizations in response to COVID-19 and their message for practitioners around the world who are also responding to this crisis: 

https://t.co/UVp4Wh2dQ9",11,2020-04-09 16:07:13
1247971640266207232,1086037534176473088,"RT @ektaaa11: I miss tennis so wrote about the longest rallies at US Open 2019 with some cool interactive plots for 
@DataVizSociety - chec…",0,2020-04-08 19:36:39
1247593483453464582,1086037534176473088,"Dashboards have played a critical role in informing the public during the COVID-19 pandemic. Can their success teach us anything about building dashboards for BI and analytics? #BusinessIntelligence #dataviz 

https://t.co/QlPtxcy7fS",9,2020-04-07 18:34:00
1247585649470967808,1086037534176473088,"How has album artwork and typography evolved over the last 40 years? Using #DataViz, @emmakumer explains: 

https://t.co/EfV1Erk3vB",24,2020-04-07 18:02:52
1247270495197642752,1086037534176473088,"Did you miss our first fireside chat on Color Theory with @alangwilson, @tmrhyne, @yuliakrolik and @AmyCesal? Or want to catch it again? Here it is! #color #colortheory #datavisualization
https://t.co/fj6c7ybABR",83,2020-04-06 21:10:33
1247268581999443968,1086037534176473088,RT @SMDreller: Had the very distinct pleasure of spreading the word about @DataVizSociety &amp; their excellent Nightingale journal during a me…,0,2020-04-06 21:02:57
1247160078651842561,1086037534176473088,"To mark @rstudio's 20th birthday, @W_R_Chase interviewed @hadleywickham, creator of ggplot and tidyr, about the last 20 years of R, its role in the #dataviz landscape, and what's in store for the next 20 years. 

https://t.co/2dn0LSqG4X",22,2020-04-06 13:51:48
1246576103151427584,1086037534176473088,@melliferocity @creeeeeeeeeeg @Data_viz_Penn We’ll have it up as soon as we edit it.,3,2020-04-04 23:11:17
1246473696996294657,1086037534176473088,"RT @Marc_DS5: A view of the 11,500+ new members of the Data Visualization Society over the last year and how each member scored themselves…",0,2020-04-04 16:24:22
1246129188735578112,1086037534176473088,"A few tips for how to get the most out of funnels in #DataViz and #BusinessIntelligence, by @73805_ (Jay): 

https://t.co/RAcCEhpK6q",10,2020-04-03 17:35:25
1246101093022494720,1086037534176473088,"RT @abmakulec: I'm loving the insights from the @DataVizSociety webinar on color theory right now, especially the emphasis on ""get it right…",0,2020-04-03 15:43:46
1245939423843246087,1086037534176473088,"RT @melliferocity: If you're missing our @Data_viz_Penn workshops, consider checking out this webinar on Color Theory at 10AM EST!

Will al…",0,2020-04-03 05:01:21
1245939295090696192,1086037534176473088,"RT @matplotlib: Learn how to do color, then customize away using our tutorials:
https://t.co/589tlBnUdZ",0,2020-04-03 05:00:51
1245939270365241344,1086037534176473088,"RT @indiedataviz: Do your colleagues blink rapidly and reach for metaphorical sunglasses when you present your data visualizations? If yes,…",0,2020-04-03 05:00:45
1245882381078151168,1086037534176473088,"@tshaikh1992 @tmrhyne @alangwilson @yuliakrolik @AmyCesal Yes we’ll record it and post it on our YouTube channel!
https://t.co/ZERxvqFOmJ",37,2020-04-03 01:14:41
1245882189817901059,1086037534176473088,RT @abmakulec: Can't wait for our first fireside chat tomorrow! Big thanks to @ExcellaCo for helping with webinar technology.,0,2020-04-03 01:13:56
1245871565134155776,1086037534176473088,"Color is Hard. But it doesn’t have to be! Join us tomorrow at 10AM EST for our first Fireside Chat. The topic is using color theory for data visualization and our panel will be @tmrhyne, @alangwilson and @yuliakrolik hosted by @AmyCesal.
https://t.co/YKPJm8XWmY https://t.co/fi2bUHkhPE",200,2020-04-03 00:31:42
1245750812564836354,1086037534176473088,"More details about our fireside chat series for all your socially distanced data visualization design needs!
https://t.co/OEPY10Lsmj",2,2020-04-02 16:31:53
1245750511589941249,1086037534176473088,"Our first fireside chat featuring Theresa, @alangwilson and @yuliakrolik will be held tomorrow at 10AM EST:
https://t.co/YKPJm8XWmY",9,2020-04-02 16:30:41
1245749163796631554,1086037534176473088,"Using color theory and the Albers App, you can achieve harmony in your #DataVisualization. 

For more about how to use color in #dataviz design, join author @tmrhyne in DVS's first Fireside Chat tomorrow (details below).

https://t.co/LV6evya75g",16,2020-04-02 16:25:20
